"0","# New Data frame with raw prediction values from all models"
"0",""
"0","combined <- data.frame("
"0","  "
"0","  lr_predict,"
"0","  knn_predict,"
"0","  ann_predict,"
"0","  svm_rbf_predict,"
"0","  svm_laplace_predict,"
"0","  svm_vanilla_predict,"
"0","  tree_predict,"
"0","  test_data_labels"
"0","  "
"0",")"
"0",""
"0","summary(combined)"
"1",""
"1","   lr_predict     "
"1"," knn_predict"
"1","  ann_predict      "
"1"," svm_rbf_predict  "
"1"," svm_laplace_predict"
"1","
"
"1"," Min.   :0.00481  "
"1"," 0:182      "
"1"," Min.   :0.007130  "
"1"," Min.   :-0.1139  "
"1"," Min.   :-0.0612    "
"1","
"
"1"," 1st Qu.:0.13425  "
"1"," 1:277      "
"1"," 1st Qu.:0.007131  "
"1"," 1st Qu.: 0.1460  "
"1"," 1st Qu.: 0.1497    "
"1","
"
"1"," Median :0.67991  "
"1","            "
"1"," Median :0.910115  "
"1"," Median : 0.8032  "
"1"," Median : 0.7832    "
"1","
"
"1"," Mean   :0.56478  "
"1","            "
"1"," Mean   :0.598931  "
"1"," Mean   : 0.6064  "
"1"," Mean   : 0.6036    "
"1","
"
"1"," 3rd Qu.:0.93086  "
"1","            "
"1"," 3rd Qu.:0.914828  "
"1"," 3rd Qu.: 0.9668  "
"1"," 3rd Qu.: 0.9698    "
"1","
"
"1"," Max.   :0.99506  "
"1","            "
"1"," Max.   :1.126017  "
"1"," Max.   : 1.0774  "
"1"," Max.   : 1.0849    "
"1","
"
"1",""
"1"," svm_vanilla_predict"
"1"," tree_predict"
"1"," test_data_labels"
"1","
"
"1"," Min.   :-0.04524   "
"1"," 0:180       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 0.04786   "
"1"," 1:279       "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 0.93399   "
"1","             "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 0.59102   "
"1","             "
"1"," Mean   :0.5599  "
"1","
"
"1"," 3rd Qu.: 0.98080   "
"1","             "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   : 1.05595   "
"1","             "
"1"," Max.   :1.0000  "
"1","
"
